[1.e+08 1.e-44]
[1.51208474e+07 6.14836483e-51]
[1.51208474e+07 6.14836483e-51]
[1.51208474e+07 6.14836483e-51]
[3.51464476e+07 1.04924166e-51]
[3.51464476e+07 1.04924166e-51]
[3.51464476e+07 1.04924166e-51]
[4.00873941e+07 6.23750213e-52]
[9.21404121e+06 9.35146437e-52]
[1.93155298e+06 2.68564860e-52]
[1.09703062e+06 8.42317846e-52]
[1.90182898e+06 1.50883119e-51]
[5.61455571e+06 3.18573162e-52]
[1.35898372e+07 3.56434963e-52]
[1.35898372e+07 3.56434963e-52]
[1.52990274e+07 2.01242689e-52]
[1.54525670e+07 2.29120184e-52]
[1.18682882e+07 2.14221219e-52]
[1.22236655e+07 1.64111116e-52]
[6.85557772e+06 2.52245265e-52]
[1.77981221e+07 3.83957220e-52]
[3.56013083e+07 2.62963155e-52]
[7.7026277e+07 3.0080977e-52]
[1.51779313e+08 9.88772254e-53]
[2.01715981e+08 2.02841761e-52]
[8.83328253e+07 2.31371432e-52]
[1.00315903e+08 5.37208910e-52]
[4.59668305e+07 6.00857470e-52]
[2.56903439e+07 1.11912624e-52]
[4.59669564e+07 3.06405236e-53]
[7.36854725e+06 7.47196282e-53]
[3.41543492e+06 1.46009067e-53]
[2.86407894e+06 9.66120975e-54]
[4.90000077e+06 1.62040249e-53]
[7.67940522e+06 3.56479389e-53]
[1.57034006e+07 5.88450285e-54]
[1.16604955e+07 1.38911361e-54]
[6.12200484e+06 4.00753173e-54]
[2.86263732e+06 3.64174659e-54]
[1.66663582e+06 5.47726943e-54]
[1.15709764e+07 9.19335936e-54]
[2.10503607e+07 2.40657520e-54]
[1.30889763e+07 2.65432205e-54]
[2.32854109e+07 1.66139434e-54]
[4.54080281e+07 1.45255023e-54]
[1.73251954e+07 1.75519318e-54]
[2.18594317e+07 1.15450337e-54]
[2.04144032e+08 2.31201136e-54]
[1.48577216e+08 2.17498987e-54]
[1.12027158e+08 2.67673603e-54]
[7.07666381e+07 1.23962627e-54]
[5.63638094e+07 2.14138232e-54]
[1.32245456e+08 1.37759234e-54]
[8.30456968e+07 4.88782751e-54]
[5.48765692e+07 5.44675114e-54]
[2.30394913e+08 4.18002040e-54]
[8.41773983e+08 5.95001985e-54]
[3.89332785e+08 5.43262023e-54]
[4.50986704e+08 1.70705529e-53]
[5.68418104e+08 2.23473955e-53]
[4.95798655e+08 7.31685759e-54]
[1.26973346e+08 2.01371531e-53]
[1.05425600e+08 3.70552872e-54]
[5.08186011e+07 1.23891911e-53]
[1.60032903e+07 5.90679523e-54]
[2.10690851e+07 8.86238450e-54]
[3.27845676e+07 4.80307979e-53]
[1.33528758e+08 1.21825121e-52]
[9.65344250e+07 1.28881113e-52]
[2.32759846e+08 7.00852771e-53]
[4.55602413e+07 4.39029998e-52]
[2.63292277e+08 7.62193186e-53]
[1.83921446e+08 4.32814408e-53]
[8.81912815e+08 2.78006474e-53]
[6.20395300e+08 2.90710119e-53]
[2.85169640e+08 4.12523803e-53]
[1.18686557e+08 4.88521037e-53]
[1.52762659e+08 6.63545170e-53]
[1.52762659e+08 6.63545170e-53]
[1.03401550e+08 4.06063722e-53]
[2.05669452e+07 1.34612851e-52]
[2.05669452e+07 1.34612851e-52]
[3.68779248e+07 8.21385803e-52]
[2.83988426e+07 1.09290607e-51]
[1.15209652e+07 6.55880617e-52]
[1.55763222e+07 1.31903816e-52]
[1.62616549e+07 4.21659446e-53]
[1.29592976e+07 5.54539386e-54]
[3.58340503e+07 7.94353079e-54]
[7.32762843e+06 3.98720157e-54]
[1.61892160e+07 2.14481851e-54]
[7.66166098e+06 1.59816315e-54]
[1.01610620e+07 2.14505835e-54]
[9.59330352e+06 1.35158257e-54]
[6.10415532e+06 2.67003831e-54]
[2.40151324e+07 3.30415700e-54]
[4.25885081e+07 1.34847366e-53]
[3.15803142e+07 5.78909492e-54]
[7.65931763e+07 2.02458349e-54]
[5.62400420e+07 2.20566703e-54]
[7.91624068e+06 7.86920123e-54]
[4.52202013e+06 7.35508028e-54]
[7.29636245e+06 1.07698369e-54]
[1.44244130e+07 2.53358119e-54]
[1.09371244e+07 8.59844241e-54]
[4.37735912e+07 1.62823933e-53]
[7.64054755e+07 1.75709903e-53]
[3.84067145e+08 9.43835156e-54]
[7.38764103e+08 1.98305154e-53]
[6.62464128e+08 8.62811893e-53]
[7.11646500e+08 2.03092562e-53]
[1.24908281e+08 8.18797148e-54]
[3.76842477e+08 1.31717629e-53]
[5.07863508e+08 9.08465934e-54]
[2.05511251e+08 9.36628551e-54]
[4.29669677e+08 2.19739990e-54]
[3.58204445e+08 4.33062086e-54]
[1.29815241e+08 6.75579071e-54]
[3.01814172e+08 1.01006706e-53]
[1.47948317e+08 2.62006473e-53]
[9.7435040e+07 1.2383263e-52]
[1.30029456e+08 5.82388803e-53]
[1.28383202e+08 1.04926582e-52]
[8.32772532e+07 4.24240332e-52]
[6.48110069e+07 2.36874418e-52]
[1.8007881e+08 3.7903735e-53]
[1.50588862e+08 3.16672483e-53]
[6.52559514e+07 1.62215117e-53]
[2.00749386e+08 3.87867310e-53]
[1.69176608e+08 1.64635557e-53]
[2.84421398e+08 1.58117289e-53]
[5.00829543e+08 1.03119068e-53]
[2.86526727e+08 2.03035120e-53]
[2.00235815e+08 3.04167355e-53]
[5.08105813e+08 3.77821672e-54]
[1.23407878e+08 5.32205202e-54]
[5.98888534e+07 8.40728197e-54]
[3.12318916e+08 5.61393954e-54]
[3.13108537e+08 1.62218890e-54]
[6.25251404e+08 1.54938302e-54]
[2.41822041e+08 3.50723927e-54]
[3.36749840e+07 1.05156479e-53]
[1.31787660e+07 1.68387857e-53]
[2.34635891e+06 3.71829122e-53]
[2.02404290e+06 4.13478138e-53]
[1.32860557e+06 2.34849799e-53]
[1.22933848e+06 5.40662806e-53]
[1.11481306e+06 8.19496250e-54]
[5.30502940e+06 2.09336778e-53]
[1.07333607e+07 1.84579128e-53]
[2.53252239e+06 5.92345481e-53]
[1.50701946e+06 2.71724216e-53]
[3.66965556e+06 3.31805350e-53]
[4.90283679e+06 1.27641807e-54]
[6.0359833e+06 2.6464554e-54]
[3.79054448e+06 3.86468051e-54]
[2.24402409e+06 1.06248554e-53]
[5.81800575e+06 7.58755694e-54]
[1.58595310e+07 6.51308416e-54]
[2.63117573e+07 4.93446589e-54]
[3.80136459e+07 5.24200150e-54]
[4.38450873e+07 2.52979790e-53]
[2.06966086e+08 1.08560018e-53]
[8.75648908e+07 9.98911829e-54]
[1.61102052e+08 8.51116451e-54]
[9.09515824e+07 4.18029304e-54]
[5.95570288e+07 1.66206226e-54]
[6.78454694e+06 2.83117784e-54]
[7.39161910e+06 2.88722061e-54]
[1.05731000e+07 4.91593971e-54]
[8.20938730e+06 7.94995467e-54]
[1.47532268e+07 2.76801268e-54]
[7.97053823e+06 4.10503860e-54]
[9.83696041e+07 4.09090279e-54]
[5.00237829e+07 1.76533948e-54]
[4.12558524e+06 3.16524647e-54]
[2.11187562e+06 4.19642114e-54]
[1.53208763e+06 2.06241005e-54]
[3.79172910e+06 6.34968124e-54]
[3.16851358e+06 9.61991761e-54]
[5.30013606e+06 6.78617162e-54]
[1.84467334e+06 1.04657356e-53]
[2.91176554e+06 7.98177992e-54]
[2.13599579e+07 1.44557423e-53]
[4.43632952e+07 1.72269327e-53]
[7.89777805e+06 6.77558925e-54]
[3.36239334e+06 2.13153258e-53]
[2.16985144e+06 2.94347209e-54]
[2.43060138e+06 4.11241462e-54]
[4.92501207e+06 4.92182835e-54]
[3.29281213e+06 6.24196244e-54]
[2.33054331e+06 2.69885446e-54]
[1.39608064e+06 1.77520013e-54]
[2.47969856e+06 2.86907355e-54]
[6.77325596e+06 4.83656165e-54]
[1.86299788e+07 1.72449168e-54]
[2.32938820e+07 3.53143126e-54]
[1.26702157e+07 2.68507132e-54]
[1.32931066e+07 6.15575738e-54]
[1.54064929e+07 6.68381472e-54]
[2.67286171e+06 6.14891497e-53]
[2.13629707e+06 1.05192514e-53]
[1.54852085e+06 2.07156744e-53]
[1.22751707e+07 2.95061939e-53]
[3.95625680e+07 1.91309697e-53]
[3.95625680e+07 1.91309697e-53]
[1.67822174e+07 3.93204898e-54]
[3.25784351e+06 1.69791183e-54]
[5.85275903e+06 2.70955552e-54]
[1.85348818e+06 7.81096098e-54]
[1.36367637e+06 1.31159374e-54]
[1.21947836e+06 2.26236465e-54]
[2.81419290e+06 1.03784977e-54]
[5.88119941e+06 1.36333315e-54]
[6.93513004e+06 2.49147904e-54]
[6.66513522e+06 2.54937169e-54]
[6.03260849e+06 1.59739870e-54]
[2.47866442e+06 1.29063317e-54]
[7.45000562e+06 1.27683095e-54]
[5.21707979e+07 1.16309243e-54]
[7.99934935e+07 1.04425005e-54]
[1.15923203e+08 3.88937969e-54]
[2.35950308e+08 6.92768679e-54]
[3.34617348e+08 7.51516043e-54]
[2.03790766e+08 1.47332216e-54]
[3.77735224e+08 1.29841969e-54]
[1.03392074e+08 2.10951918e-54]
[3.55015434e+07 1.85151843e-54]
[1.06333457e+08 2.40817827e-54]
[4.29809318e+07 6.41090814e-54]
[8.93360588e+07 5.89160133e-54]
[1.40097772e+08 4.56399833e-54]
[5.19353231e+08 7.93721530e-54]
[2.74768940e+08 1.08896923e-53]
[2.74768940e+08 1.08896923e-53]
[8.28006169e+07 7.37741468e-54]
[5.14562453e+07 2.64069841e-53]
[2.5668753e+07 1.2191849e-53]
[1.46316731e+07 8.41865727e-54]
[7.39549671e+07 8.15564242e-54]
[8.02744647e+07 1.47434451e-54]
[2.34582657e+07 2.86772522e-54]
[7.31598182e+07 1.35441916e-53]
[4.35149628e+07 1.12656151e-53]
[1.60875263e+07 4.70284461e-54]
[1.51818178e+07 2.79362635e-54]
[4.58470565e+06 2.37289843e-53]
[2.92264558e+06 1.18609901e-53]
[6.47525456e+06 2.62381094e-53]
[1.87658156e+06 1.35127906e-53]
[4.26288816e+06 5.19420284e-53]
[3.53604021e+06 2.58040484e-52]
[5.19335666e+06 2.54905234e-52]
[1.10842632e+07 2.65830330e-52]
[1.23599623e+07 2.27921587e-52]
[4.90000373e+06 2.08168986e-51]
[4.90000373e+06 2.08168986e-51]
[1.63871080e+06 1.54718336e-51]
[1.25005223e+07 3.31643831e-52]
[1.19297913e+07 2.91765910e-52]
[3.23717718e+07 4.39758351e-52]
[1.24312468e+07 6.00848041e-52]
[1.24312468e+07 6.00848041e-52]
[1.45444535e+07 1.44801005e-51]
[6.09472722e+06 6.82348942e-52]
[2.84481799e+06 7.37176211e-52]
[2.72897805e+06 1.62216939e-52]
[2.74613329e+06 6.89938435e-53]
[6.66360787e+06 5.55550376e-52]
[8.55956895e+06 1.43707502e-51]
[1.20408607e+07 1.29968275e-51]
[3.24651923e+07 1.19876723e-52]
[2.13193450e+07 1.54873958e-52]
[3.98264044e+07 1.17016123e-52]
[1.30595987e+07 2.51495925e-53]
[2.90821989e+07 2.48321150e-53]
[8.10591873e+06 2.84865628e-53]
[1.08000426e+07 9.29421422e-54]
[1.04770851e+07 2.58109833e-54]
[3.10813867e+07 2.95132642e-54]
[1.06189395e+08 2.02891023e-54]
[7.33012684e+07 1.50105108e-54]
[2.18983075e+08 2.69638650e-54]
[8.71866903e+07 1.06388385e-54]
[2.14891463e+08 1.01067330e-54]
[2.64645774e+08 1.01661092e-54]
[1.20901148e+08 3.03078922e-54]
[1.76401876e+08 2.04605323e-54]
[1.54715390e+07 8.59272243e-54]
[1.54293301e+07 3.41567020e-54]
[1.51209377e+07 2.16857061e-54]
[3.98326891e+07 2.86456715e-53]
[1.76391742e+07 7.98629505e-53]
