[1.e+08 1.e-44]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.08630551e+08 4.02818290e-48]
[1.03734529e+08 3.97470510e-48]
[1.03734529e+08 3.97470510e-48]
[1.03458736e+08 3.94406948e-48]
[1.03458736e+08 3.94406948e-48]
[1.03458736e+08 3.94406948e-48]
[1.03458736e+08 3.94406948e-48]
[1.03458736e+08 3.94406948e-48]
[1.03458736e+08 3.94406948e-48]
[1.03458736e+08 3.94406948e-48]
[1.03458736e+08 3.94406948e-48]
[1.03458736e+08 3.94406948e-48]
[1.03458736e+08 3.94406948e-48]
[1.03458736e+08 3.94406948e-48]
[1.03458736e+08 3.94406948e-48]
[1.03458736e+08 3.94406948e-48]
[1.03458736e+08 3.94406948e-48]
[1.03458736e+08 3.94406948e-48]
[1.03458736e+08 3.94406948e-48]
[1.03458736e+08 3.94406948e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.09355617e+08 4.06238812e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.08285316e+08 4.17433408e-48]
[1.04395624e+08 3.99077771e-48]
[1.04395624e+08 3.99077771e-48]
[1.04395624e+08 3.99077771e-48]
[1.04395624e+08 3.99077771e-48]
[1.04395624e+08 3.99077771e-48]
[1.04395624e+08 3.99077771e-48]
[1.04395624e+08 3.99077771e-48]
[1.04395624e+08 3.99077771e-48]
[1.04395624e+08 3.99077771e-48]
[1.04395624e+08 3.99077771e-48]
[1.04395624e+08 3.99077771e-48]
[1.04395624e+08 3.99077771e-48]
[1.03278276e+08 3.92978813e-48]
[1.03278276e+08 3.92978813e-48]
[1.03278276e+08 3.92978813e-48]
[1.03278276e+08 3.92978813e-48]
[1.03278276e+08 3.92978813e-48]
[1.03278276e+08 3.92978813e-48]
[1.03278276e+08 3.92978813e-48]
[1.03278276e+08 3.92978813e-48]
[1.03278276e+08 3.92978813e-48]
[1.03278276e+08 3.92978813e-48]
[1.05549003e+08 3.94595843e-48]
